,abstract_id,country
0,pub.1000000010,[]
1,pub.1000000040,['ES']
2,pub.1000000093,['FJ']
3,pub.1000000131,['TW']
4,pub.1000000224,['BR']
5,pub.1000000234,['US']
6,pub.1000000244,"['AF', 'RS', 'DE', 'US']"
7,pub.1000000281,"['CM', 'DE', 'DK']"
8,pub.1000000370,['US']
9,pub.1000000404,[]
10,pub.1000000433,['US']
11,pub.1000000518,[]
12,pub.1000000533,"['ZA', 'US']"
13,pub.1000000592,[]
14,pub.1000000836,['NO']
15,pub.1000000920,"['US', 'GL']"
16,pub.1000000951,['UA']
17,pub.1000001063,[]
18,pub.1000001079,"['CH', 'US']"
19,pub.1000001082,['NZ']
20,pub.1000001115,['PH']
21,pub.1000001157,"['KZ', 'PH']"
22,pub.1000001208,['IN']
23,pub.1000001252,['IR']
24,pub.1000001360,[]
25,pub.1000001391,['JP']
26,pub.1000001409,[]
27,pub.1000001894,"['IE', 'GH']"
28,pub.1000001908,['AF']
29,pub.1000001919,['HK']
30,pub.1000001939,[]
31,pub.1000001958,['US']
32,pub.1000002025,['US']
33,pub.1000002044,['PK']
34,pub.1000002071,['LK']
35,pub.1000002097,['KE']
36,pub.1000002160,['ZA']
37,pub.1000002225,[]
38,pub.1000002259,[]
39,pub.1000002324,['GH']
40,pub.1000002513,['US']
41,pub.1000002556,['DE']
42,pub.1000002686,['CN']
43,pub.1000002760,['NG']
44,pub.1000002771,[]
45,pub.1000002907,"['HK', 'AQ']"
46,pub.1000002936,['SL']
47,pub.1000002947,['VN']
48,pub.1000002976,"['ID', 'US']"
49,pub.1000002987,['FR']
50,pub.1000003018,['PH']
51,pub.1000003088,[]
52,pub.1000003090,['CN']
53,pub.1000003099,['BR']
54,pub.1000003118,"['NG', 'BH']"
55,pub.1000003134,['MS']
56,pub.1000003162,['DE']
57,pub.1000003193,['AU']
58,pub.1000003349,['GB']
59,pub.1000003382,['NL']
60,pub.1000003603,['PH']
61,pub.1000003698,['IN']
62,pub.1000003815,['BD']
63,pub.1000003844,"['LR', 'IQ', 'IL']"
64,pub.1000003892,['AU']
65,pub.1000003954,['BR']
66,pub.1000003988,['IT']
67,pub.1000003990,['GH']
68,pub.1000004016,['CN']
69,pub.1000004040,[]
70,pub.1000004106,[]
71,pub.1000004126,['RS']
72,pub.1000004251,[]
73,pub.1000004540,['US']
74,pub.1000004615,"['IN', 'US']"
75,pub.1000004657,"['CM', 'GB', 'IE', 'DE', 'US', 'MX', 'IT']"
76,pub.1000004673,"['TW', 'CN']"
77,pub.1000004748,[]
78,pub.1000004823,"['PE', 'NL', 'CO', 'HN']"
79,pub.1000004859,"['CM', 'NL']"
80,pub.1000004943,[]
81,pub.1000004954,['JP']
82,pub.1000005007,"['BJ', 'CN']"
83,pub.1000005013,['US']
84,pub.1000005082,"['TR', 'SS']"
85,pub.1000005119,['US']
86,pub.1000005244,['CN']
87,pub.1000005288,[]
88,pub.1000005324,[]
89,pub.1000005359,['AU']
90,pub.1000005447,['NL']
91,pub.1000005541,[]
92,pub.1000005558,['DE']
93,pub.1000005608,[]
94,pub.1000005676,['IN']
95,pub.1000005758,"['SG', 'US']"
96,pub.1000005765,['ZA']
97,pub.1000005862,[]
98,pub.1000005978,[]
99,pub.1000006014,[]
100,pub.1000006034,"['DE', 'GR', 'RO']"
101,pub.1000006098,['RU']
102,pub.1000006197,['US']
103,pub.1000006256,[]
104,pub.1000006311,[]
105,pub.1000006325,['BR']
106,pub.1000006424,"['AF', 'IQ']"
107,pub.1000006467,['TZ']
108,pub.1000006499,"['SO', 'US', 'JP']"
109,pub.1000006515,[]
110,pub.1000006635,"['GB', 'US', 'JP']"
111,pub.1000006735,"['FR', 'CA', 'US']"
112,pub.1000006832,['IT']
113,pub.1000006861,[]
114,pub.1000006894,"['LA', 'VN', 'TH', 'KH']"
115,pub.1000006899,['CN']
116,pub.1000007073,"['PH', 'MX', 'US']"
117,pub.1000007074,[]
118,pub.1000007184,['CN']
119,pub.1000007191,[]
120,pub.1000007224,['MY']
121,pub.1000007372,['BR']
122,pub.1000007423,['CA']
